date,language_x,userid,level,word,guess,success,flight,dob,country,language_y
10/7/2018 4:49,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 4:49,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/7/2018 4:49,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 4:49,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 4:49,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 4:49,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 4:49,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 4:49,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 4:49,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/7/2018 4:49,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 4:49,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 4:49,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 4:49,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 4:49,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 4:49,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 4:49,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 16:07,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 16:07,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 16:07,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 16:07,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 16:07,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 16:07,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 16:07,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 16:07,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 16:07,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 16:07,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 16:07,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 16:07,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 16:07,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 16:07,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/7/2018 16:07,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 16:07,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 16:07,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 16:07,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 16:07,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 16:07,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 16:07,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/7/2018 16:07,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 16:07,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 16:07,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 16:07,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 16:07,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 16:07,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 16:07,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/7/2018 16:06,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 16:06,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 16:06,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 16:06,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 16:06,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 16:06,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 16:06,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 16:06,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 16:06,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 16:06,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 16:06,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 16:06,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 16:06,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 16:06,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/7/2018 16:06,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 16:06,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 16:06,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 16:06,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 16:06,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 16:06,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 16:06,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/7/2018 16:06,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 16:06,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 16:06,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 16:06,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 16:06,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 16:06,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 16:06,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/7/2018 18:58,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 18:58,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 18:58,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 18:58,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 18:58,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 18:58,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 18:58,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 18:58,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 18:58,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 18:58,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 18:58,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 18:58,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 18:58,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 18:58,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/7/2018 18:58,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 18:58,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 18:58,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 18:58,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 18:58,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 18:58,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 18:58,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/7/2018 18:58,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 18:58,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 18:58,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 18:58,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 18:58,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 18:58,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 18:58,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/7/2018 18:57,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 18:57,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 18:57,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 18:57,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 18:57,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 18:57,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 18:57,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 18:57,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 18:57,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 18:57,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 18:57,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 18:57,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 18:57,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 18:57,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/7/2018 18:57,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 18:57,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 18:57,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 18:57,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 18:57,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 18:57,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 18:57,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/7/2018 18:57,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 18:57,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 18:57,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 18:57,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 18:57,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 18:57,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 18:57,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
9/11/2018 2:05,zh,,1,apple,??,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 2:05,zh,,1,apple,??,True, ,1/1/2017,United States,Albanisch
9/11/2018 2:05,zh,,1,apple,??,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 2:05,zh,,1,apple,??,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 2:05,zh,,1,apple,??,True, ,1/1/1964,Brazil,Spanish
9/11/2018 2:05,zh,,1,apple,??,True, ,1/1/2017,Colombia,Spanish
9/11/2018 2:05,zh,,1,apple,??,True, ,1/1/2017,Mexico,
9/11/2018 2:05,zh,,1,apple,?,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 2:05,zh,,1,apple,?,False, ,1/1/2017,United States,Albanisch
9/11/2018 2:05,zh,,1,apple,?,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 2:05,zh,,1,apple,?,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 2:05,zh,,1,apple,?,False, ,1/1/1964,Brazil,Spanish
9/11/2018 2:05,zh,,1,apple,?,False, ,1/1/2017,Colombia,Spanish
9/11/2018 2:05,zh,,1,apple,?,False, ,1/1/2017,Mexico,
9/11/2018 2:05,ru,,1,apple,apple,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 2:05,ru,,1,apple,apple,False, ,1/1/2017,United States,Albanisch
9/11/2018 2:05,ru,,1,apple,apple,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 2:05,ru,,1,apple,apple,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 2:05,ru,,1,apple,apple,False, ,1/1/1964,Brazil,Spanish
9/11/2018 2:05,ru,,1,apple,apple,False, ,1/1/2017,Colombia,Spanish
9/11/2018 2:05,ru,,1,apple,apple,False, ,1/1/2017,Mexico,
9/11/2018 2:05,ru,,1,apple,??????,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 2:05,ru,,1,apple,??????,True, ,1/1/2017,United States,Albanisch
9/11/2018 2:05,ru,,1,apple,??????,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 2:05,ru,,1,apple,??????,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 2:05,ru,,1,apple,??????,True, ,1/1/1964,Brazil,Spanish
9/11/2018 2:05,ru,,1,apple,??????,True, ,1/1/2017,Colombia,Spanish
9/11/2018 2:05,ru,,1,apple,??????,True, ,1/1/2017,Mexico,
9/11/2018 2:03,ru,,1,apple,apple,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 2:03,ru,,1,apple,apple,False, ,1/1/2017,United States,Albanisch
9/11/2018 2:03,ru,,1,apple,apple,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 2:03,ru,,1,apple,apple,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 2:03,ru,,1,apple,apple,False, ,1/1/1964,Brazil,Spanish
9/11/2018 2:03,ru,,1,apple,apple,False, ,1/1/2017,Colombia,Spanish
9/11/2018 2:03,ru,,1,apple,apple,False, ,1/1/2017,Mexico,
9/11/2018 2:03,ru,,1,apple,??????,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 2:03,ru,,1,apple,??????,True, ,1/1/2017,United States,Albanisch
9/11/2018 2:03,ru,,1,apple,??????,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 2:03,ru,,1,apple,??????,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 2:03,ru,,1,apple,??????,True, ,1/1/1964,Brazil,Spanish
9/11/2018 2:03,ru,,1,apple,??????,True, ,1/1/2017,Colombia,Spanish
9/11/2018 2:03,ru,,1,apple,??????,True, ,1/1/2017,Mexico,
9/11/2018 2:03,zh,,1,apple,??,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 2:03,zh,,1,apple,??,True, ,1/1/2017,United States,Albanisch
9/11/2018 2:03,zh,,1,apple,??,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 2:03,zh,,1,apple,??,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 2:03,zh,,1,apple,??,True, ,1/1/1964,Brazil,Spanish
9/11/2018 2:03,zh,,1,apple,??,True, ,1/1/2017,Colombia,Spanish
9/11/2018 2:03,zh,,1,apple,??,True, ,1/1/2017,Mexico,
9/11/2018 2:03,zh,,1,apple,?,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 2:03,zh,,1,apple,?,False, ,1/1/2017,United States,Albanisch
9/11/2018 2:03,zh,,1,apple,?,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 2:03,zh,,1,apple,?,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 2:03,zh,,1,apple,?,False, ,1/1/1964,Brazil,Spanish
9/11/2018 2:03,zh,,1,apple,?,False, ,1/1/2017,Colombia,Spanish
9/11/2018 2:03,zh,,1,apple,?,False, ,1/1/2017,Mexico,
9/11/2018 7:45,zh,,1,apple,?,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 7:45,zh,,1,apple,?,False, ,1/1/2017,United States,Albanisch
9/11/2018 7:45,zh,,1,apple,?,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 7:45,zh,,1,apple,?,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 7:45,zh,,1,apple,?,False, ,1/1/1964,Brazil,Spanish
9/11/2018 7:45,zh,,1,apple,?,False, ,1/1/2017,Colombia,Spanish
9/11/2018 7:45,zh,,1,apple,?,False, ,1/1/2017,Mexico,
9/11/2018 7:45,ru,,1,apple,apple,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 7:45,ru,,1,apple,apple,False, ,1/1/2017,United States,Albanisch
9/11/2018 7:45,ru,,1,apple,apple,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 7:45,ru,,1,apple,apple,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 7:45,ru,,1,apple,apple,False, ,1/1/1964,Brazil,Spanish
9/11/2018 7:45,ru,,1,apple,apple,False, ,1/1/2017,Colombia,Spanish
9/11/2018 7:45,ru,,1,apple,apple,False, ,1/1/2017,Mexico,
9/11/2018 7:45,ru,,1,apple,??????,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 7:45,ru,,1,apple,??????,True, ,1/1/2017,United States,Albanisch
9/11/2018 7:45,ru,,1,apple,??????,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 7:45,ru,,1,apple,??????,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 7:45,ru,,1,apple,??????,True, ,1/1/1964,Brazil,Spanish
9/11/2018 7:45,ru,,1,apple,??????,True, ,1/1/2017,Colombia,Spanish
9/11/2018 7:45,ru,,1,apple,??????,True, ,1/1/2017,Mexico,
9/11/2018 7:45,zh,,1,apple,??,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 7:45,zh,,1,apple,??,True, ,1/1/2017,United States,Albanisch
9/11/2018 7:45,zh,,1,apple,??,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 7:45,zh,,1,apple,??,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 7:45,zh,,1,apple,??,True, ,1/1/1964,Brazil,Spanish
9/11/2018 7:45,zh,,1,apple,??,True, ,1/1/2017,Colombia,Spanish
9/11/2018 7:45,zh,,1,apple,??,True, ,1/1/2017,Mexico,
9/11/2018 7:44,zh,,1,apple,?,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 7:44,zh,,1,apple,?,False, ,1/1/2017,United States,Albanisch
9/11/2018 7:44,zh,,1,apple,?,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 7:44,zh,,1,apple,?,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 7:44,zh,,1,apple,?,False, ,1/1/1964,Brazil,Spanish
9/11/2018 7:44,zh,,1,apple,?,False, ,1/1/2017,Colombia,Spanish
9/11/2018 7:44,zh,,1,apple,?,False, ,1/1/2017,Mexico,
9/11/2018 7:44,ru,,1,apple,apple,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 7:44,ru,,1,apple,apple,False, ,1/1/2017,United States,Albanisch
9/11/2018 7:44,ru,,1,apple,apple,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 7:44,ru,,1,apple,apple,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 7:44,ru,,1,apple,apple,False, ,1/1/1964,Brazil,Spanish
9/11/2018 7:44,ru,,1,apple,apple,False, ,1/1/2017,Colombia,Spanish
9/11/2018 7:44,ru,,1,apple,apple,False, ,1/1/2017,Mexico,
9/11/2018 7:44,ru,,1,apple,??????,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 7:44,ru,,1,apple,??????,True, ,1/1/2017,United States,Albanisch
9/11/2018 7:44,ru,,1,apple,??????,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 7:44,ru,,1,apple,??????,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 7:44,ru,,1,apple,??????,True, ,1/1/1964,Brazil,Spanish
9/11/2018 7:44,ru,,1,apple,??????,True, ,1/1/2017,Colombia,Spanish
9/11/2018 7:44,ru,,1,apple,??????,True, ,1/1/2017,Mexico,
9/11/2018 7:44,zh,,1,apple,??,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 7:44,zh,,1,apple,??,True, ,1/1/2017,United States,Albanisch
9/11/2018 7:44,zh,,1,apple,??,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 7:44,zh,,1,apple,??,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 7:44,zh,,1,apple,??,True, ,1/1/1964,Brazil,Spanish
9/11/2018 7:44,zh,,1,apple,??,True, ,1/1/2017,Colombia,Spanish
9/11/2018 7:44,zh,,1,apple,??,True, ,1/1/2017,Mexico,
9/11/2018 15:45,ru,,1,apple,apple,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 15:45,ru,,1,apple,apple,False, ,1/1/2017,United States,Albanisch
9/11/2018 15:45,ru,,1,apple,apple,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 15:45,ru,,1,apple,apple,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 15:45,ru,,1,apple,apple,False, ,1/1/1964,Brazil,Spanish
9/11/2018 15:45,ru,,1,apple,apple,False, ,1/1/2017,Colombia,Spanish
9/11/2018 15:45,ru,,1,apple,apple,False, ,1/1/2017,Mexico,
9/11/2018 15:45,ru,,1,apple,??????,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 15:45,ru,,1,apple,??????,True, ,1/1/2017,United States,Albanisch
9/11/2018 15:45,ru,,1,apple,??????,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 15:45,ru,,1,apple,??????,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 15:45,ru,,1,apple,??????,True, ,1/1/1964,Brazil,Spanish
9/11/2018 15:45,ru,,1,apple,??????,True, ,1/1/2017,Colombia,Spanish
9/11/2018 15:45,ru,,1,apple,??????,True, ,1/1/2017,Mexico,
9/11/2018 15:45,zh,,1,apple,??,True, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 15:45,zh,,1,apple,??,True, ,1/1/2017,United States,Albanisch
9/11/2018 15:45,zh,,1,apple,??,True, ,1/1/1984,Lebanon,Arabisch
9/11/2018 15:45,zh,,1,apple,??,True, ,1/1/2017,United States,Englisch (USA)
9/11/2018 15:45,zh,,1,apple,??,True, ,1/1/1964,Brazil,Spanish
9/11/2018 15:45,zh,,1,apple,??,True, ,1/1/2017,Colombia,Spanish
9/11/2018 15:45,zh,,1,apple,??,True, ,1/1/2017,Mexico,
9/11/2018 15:45,zh,,1,apple,?,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 15:45,zh,,1,apple,?,False, ,1/1/2017,United States,Albanisch
9/11/2018 15:45,zh,,1,apple,?,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 15:45,zh,,1,apple,?,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 15:45,zh,,1,apple,?,False, ,1/1/1964,Brazil,Spanish
9/11/2018 15:45,zh,,1,apple,?,False, ,1/1/2017,Colombia,Spanish
9/11/2018 15:45,zh,,1,apple,?,False, ,1/1/2017,Mexico,
9/11/2018 15:44,zh,,1,apple,?,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
9/11/2018 15:44,zh,,1,apple,?,False, ,1/1/2017,United States,Albanisch
9/11/2018 15:44,zh,,1,apple,?,False, ,1/1/1984,Lebanon,Arabisch
9/11/2018 15:44,zh,,1,apple,?,False, ,1/1/2017,United States,Englisch (USA)
9/11/2018 15:44,zh,,1,apple,?,False, ,1/1/1964,Brazil,Spanish
9/11/2018 15:44,zh,,1,apple,?,False, ,1/1/2017,Colombia,Spanish
9/11/2018 15:44,zh,,1,apple,?,False, ,1/1/2017,Mexico,
9/11/2018 15:44,ru,,1,apple,apple,False, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
